id,log_total
1,3.221748
2,3.20594
3,3.2639277
4,3.304266
5,3.3131764
6,3.2856314
7,3.4408417
8,3.53613
9,3.326806
10,3.3726633
11,3.5411959
12,3.4828463
13,3.358307
14,3.2008681
15,3.552517
16,3.2455685
17,3.3135896
18,3.4418838
19,3.41918
20,3.391703
21,3.3257024
22,3.4625676
23,3.6355193
24,3.5910065
25,3.4657812
26,3.331453
27,3.3688977
28,3.3897238
29,3.4943063
30,3.5156467
31,3.5521204
32,3.4460402
33,3.3453557
34,3.5013244
35,3.5321784
36,3.655499
37,3.48235
38,3.3140135
39,3.513633
40,3.5803463
41,3.4692287
42,3.4623773
43,3.5693643
44,3.5184712
45,3.4803708
46,3.5408742
47,3.5903263
48,3.5160136
49,3.4752188
50,3.481334
51,3.516637
52,3.5111835
53,3.484479
54,3.483335
55,3.6419995
56,3.5567183
57,3.4370222
58,3.5861747
59,3.7610462
60,3.680783
61,2.711403
62,2.22893
63,2.263205
64,2.2528188
65,2.3924441
66,2.1938837
67,2.4868898
68,2.165649
69,2.7052531
70,2.838669
71,2.2544658
72,2.6942885
73,2.4002666
74,2.7266777
75,2.188969
76,2.5290875
77,2.6475873
78,2.2250526
79,2.0532534
80,2.0169232
81,2.1056056
82,2.4619489
83,2.392322
84,2.4556468
85,2.506755
86,2.63823
87,2.7670193
88,2.5729396
89,2.570208
90,2.7703183
91,2.729483
92,2.758815
93,2.6937826
94,2.9175615
95,2.7030988
96,2.7259784
97,2.3354394
98,2.6570196
99,2.675936
100,2.488
101,2.4710484
102,2.5312195
103,2.623132
104,2.6538975
105,2.8047898
106,2.464962
107,2.8039215
108,2.8969247
109,2.4311244
110,2.4887633
111,2.7120159
112,2.5762968
113,2.7746286
114,2.765057
115,2.8420784
116,2.7043319
117,2.6337311
118,3.478519
119,3.4329212
120,3.3967092
121,3.444309
122,3.404019
123,3.5538554
124,3.6077218
125,3.4597023
126,3.4775748
127,3.5774682
128,3.7103045
129,3.7660546
130,3.5338817
131,3.4190414
132,3.5168211
133,3.5252955
134,3.6145473
135,3.490022
136,3.6812248
137,3.650381
138,3.6477113
139,3.7569354
140,3.6998425
141,3.815295
142,3.646283
143,3.7003493
144,3.7150156
145,3.847128
146,3.8533194
147,3.8337674
148,3.9891884
149,3.973543
150,3.8642025
151,3.9757023
152,3.985851
153,4.0458684
154,3.9872391
155,3.975961
156,4.061371
157,4.004836
158,3.9681463
159,4.0233693
160,3.9875576
161,3.961218
162,3.9348655
163,3.9657137
164,4.086729
165,4.025753
166,3.9993577
167,3.9374256
168,4.025497
169,3.9866238
170,3.9675643
171,4.0070424
172,3.9302032
173,3.956432
174,3.9864964
175,3.9587488
176,4.0647397
177,3.8961942
178,3.2721891
179,3.2441566
180,3.3244755
181,3.1873484
182,3.2390788
183,3.338878
184,3.3331516
185,3.400348
186,3.3240442
187,3.3073304
188,3.3649392
189,3.50218
190,3.4023035
191,3.4914677
192,3.4496105
193,3.4930742
194,3.3860261
195,3.4125478
196,3.4000819
197,3.4704015
198,3.4812827
199,3.5700297
200,3.420325
201,3.5300834
202,3.6072874
203,3.4917848
204,3.5274668
205,3.5391839
206,3.7560613
207,3.6999774
208,3.7261703
209,3.6929715
210,3.586165
211,3.698509
212,3.8201835
213,3.7232022
214,3.704216
215,3.6555812
216,3.6837993
217,3.7051704
218,3.5997915
219,3.748077
220,3.5541608
221,3.6336436
222,3.5829465
223,3.5511081
224,3.5995312
225,3.8065803
226,3.7683678
227,3.660603
228,3.6092558
229,3.5599492
230,3.5620248
231,3.647649
232,3.7014668
233,3.6443079
234,3.5788205
235,3.6819465
236,3.6605198
237,3.576134
238,4.326646
239,4.3028135
240,4.3456664
241,4.314874
242,4.2824397
243,4.3159447
244,4.393532
245,4.3628435
246,4.3634953
247,4.343022
248,4.3915887
249,4.551322
250,4.3813076
251,4.33672
252,4.305192
253,4.308061
254,4.3577266
255,4.401289
256,4.4624586
257,4.44377
258,4.475379
259,4.4696026
260,4.539804
261,4.668907
262,4.5017834
263,4.4156666
264,4.5021667
265,4.549179
266,4.612432
267,4.60213
268,4.6541166
269,4.686201
270,4.610332
271,4.674877
272,4.726757
273,4.8078437
274,4.680753
275,4.6607947
276,4.7671685
277,4.722025
278,4.6927137
279,4.6998825
280,4.6476154
281,4.682406
282,4.6899967
283,4.679334
284,4.744218
285,4.776739
286,4.677166
287,4.6880546
288,4.690827
289,4.70038
290,4.689039
291,4.6555185
292,4.7127547
293,4.722734
294,4.699798
295,4.7453628
296,4.731181
297,4.661559
298,3.4653826
299,3.3577194
300,3.372931
301,3.5673559
302,3.523837
303,3.5271723
304,3.4537997
305,3.5744631
306,3.4412997
307,3.4493053
308,3.4675
309,3.7673929
310,3.479538
311,3.4036577
312,3.512966
313,3.4168417
314,3.5870485
315,3.6178875
316,3.5181966
317,3.7322373
318,3.634367
319,3.7798712
320,3.6756907
321,3.764199
322,3.7365959
323,3.671295
324,3.7239208
325,3.7115874
326,3.7194765
327,3.642395
328,3.716306
329,3.792742
330,3.6950808
331,3.682671
332,3.6894789
333,3.7932293
334,3.7059221
335,3.7446113
336,3.8116329
337,3.9013102
338,3.8591795
339,3.801075
340,3.7710288
341,3.835762
342,3.490404
343,3.7102396
344,3.780636
345,3.8818836
346,3.721583
347,3.7356546
348,3.828983
349,3.9088776
350,3.8458703
351,3.7842376
352,3.9153447
353,3.8702476
354,3.8004558
355,3.7848713
356,3.9211814
357,3.8656807
358,3.3536003
359,3.1550896
360,3.3155046
361,3.2745006
362,3.171707
363,3.2499802
364,3.4313824
365,3.2824569
366,3.23719
